Employee_ID,Age,Gender,Department,Job_Role,Salary,Experience (Years),Education,Work_Life_Balance,Job_Satisfaction,Attrition,Salary_Group,Experience_Group
1352,44,Male,Operations,Lead,21239,5,Bachelors,3,4,Yes,Low,3-5
1353,30,Male,Sales,Manager,85661,3,Masters,5,1,Yes,Mid,3-5
1354,33,Male,Sales,Associate,65272,1,MBA,3,5,No,Mid,0-2
1355,22,Female,Finance,Analyst,109393,12,Bachelors,1,1,Yes,High,10-14
1356,22,Male,Sales,Associate,81212,13,Masters,3,5,No,Mid,10-14
1357,55,Male,Sales,Lead,35398,3,Masters,1,5,Yes,Low,3-5
1358,53,Male,Finance,Analyst,76503,0,MBA,4,5,No,Mid,0-2
1359,46,Male,Finance,Lead,26638,6,Masters,3,4,No,Low,6-10
1360,22,Male,Operations,Manager,26570,1,Bachelors,4,1,Yes,Low,0-2
1361,37,Male,Sales,Executive,88785,12,Masters,4,1,No,High,10-14
1362,26,Female,Sales,Analyst,29110,1,Bachelors,2,4,Yes,Low,0-2
1363,43,Female,Operations,Manager,99141,8,Masters,1,3,Yes,High,6-10
1364,50,Male,IT,Manager,32115,4,MBA,5,2,Yes,Low,3-5
1365,24,Male,IT,Analyst,59062,1,Bachelors,1,1,Yes,Mid,0-2
1366,33,Male,IT,Lead,42911,10,Masters,5,2,Yes,Low,6-10
1367,47,Female,Operations,Manager,52556,8,Masters,1,4,No,Low,6-10
1368,37,Male,Sales,Associate,98131,8,Masters,4,3,No,High,6-10
1369,58,Female,Operations,Manager,21969,0,Bachelors,3,3,Yes,Low,0-2
1370,43,Male,Operations,Lead,63753,10,Bachelors,3,3,No,Mid,6-10
1371,50,Male,IT,Lead,102811,2,Bachelors,2,4,No,High,3-5
1372,35,Male,HR,Associate,24470,3,MBA,5,5,Yes,Low,3-5
1373,49,Male,Sales,Manager,30225,13,MBA,5,5,Yes,Low,10-14
1374,26,Female,IT,Lead,43196,6,Bachelors,5,2,No,Low,6-10
1375,51,Female,HR,Analyst,33669,9,Masters,4,5,No,Low,6-10
1376,26,Male,HR,Executive,57380,3,MBA,5,5,No,Mid,3-5
1377,33,Male,Finance,Executive,68320,1,Bachelors,3,3,No,Mid,0-2
1378,37,Female,Sales,Executive,67414,6,Masters,4,3,No,Mid,6-10
1379,47,Female,HR,Manager,35577,5,MBA,1,2,No,Low,3-5
1380,47,Female,IT,Associate,108009,2,Masters,5,1,Yes,High,3-5
1381,42,Female,Finance,Lead,75409,5,Masters,5,2,Yes,Mid,3-5
1382,57,Male,Sales,Analyst,48625,10,Masters,1,2,No,Low,6-10
1383,54,Female,Operations,Analyst,101040,14,Masters,5,4,No,High,10-14
1384,51,Male,IT,Manager,44089,5,MBA,1,4,No,Low,3-5
1385,58,Female,HR,Executive,56487,11,MBA,4,2,No,Mid,10-14
1386,44,Female,HR,Manager,85838,4,MBA,3,2,Yes,Mid,3-5
1387,31,Female,IT,Associate,116999,3,Bachelors,1,2,No,High,3-5
1388,26,Female,HR,Associate,114795,9,MBA,2,5,No,High,6-10
1389,57,Female,Finance,Lead,70138,11,Masters,1,4,Yes,Mid,10-14
1390,55,Male,Sales,Lead,62823,14,MBA,5,2,Yes,Mid,10-14
1391,52,Male,Finance,Associate,57208,0,Masters,4,3,No,Mid,0-2
1392,31,Female,HR,Associate,74061,9,Bachelors,4,3,No,Mid,6-10
1393,40,Female,Operations,Associate,50659,5,Masters,1,5,Yes,Low,3-5
1394,53,Male,Sales,Manager,51890,1,Masters,3,5,No,Low,0-2
1395,22,Female,Sales,Associate,99134,12,Masters,2,1,Yes,High,10-14
1396,26,Female,IT,Analyst,67055,2,Bachelors,4,1,Yes,Mid,3-5
1397,25,Male,IT,Executive,39508,13,MBA,5,1,Yes,Low,10-14
1398,37,Female,Operations,Associate,62287,7,MBA,5,5,No,Mid,6-10
1399,45,Female,Sales,Executive,98916,9,Bachelors,3,5,No,High,6-10
1400,37,Male,Operations,Manager,46984,13,Masters,4,5,No,Low,10-14
